[0.020s] Invoking command in '/home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs': AMENT_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs -- -j24 -l24
[0.077s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.077s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.083s] [  1%] Built target ament_cmake_python_copy_std_msgs
[0.301s] running egg_info
[0.302s] creating std_msgs.egg-info
[0.325s] writing std_msgs.egg-info/PKG-INFO
[0.325s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[0.325s] writing top-level names to std_msgs.egg-info/top_level.txt
[0.325s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.412s] [  1%] Built target ament_cmake_python_build_std_msgs_egg
[0.732s] [  1%] Built target std_msgs__rosidl_generator_type_description
[0.743s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.753s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.778s] [  1%] Built target std_msgs__rs
[1.948s] [  1%] Built target std_msgs__cpp
[8.874s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8.py
[8.874s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_layout_s.c
[8.874s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64_multi_array.py
[8.874s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32_s.c
[8.875s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32_multi_array.py
[8.875s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/__init__.py
[8.875s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_c.so
[8.875s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_introspection_c.c
[8.875s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_c.c
[8.928s] Listing '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs'...
[8.928s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/__init__.py'...
[8.928s] Listing '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg'...
[8.928s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/__init__.py'...
[8.928s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_bool.py'...
[8.928s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_byte.py'...
[8.928s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_byte_multi_array.py'...
[8.928s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_char.py'...
[8.928s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_color_rgba.py'...
[8.928s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_empty.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float32.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float32_multi_array.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_float64_multi_array.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_header.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int16.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int16_multi_array.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int32_multi_array.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int64.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int64_multi_array.py'...
[8.929s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int8.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_int8_multi_array.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_dimension.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_multi_array_layout.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_string.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int16.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int16_multi_array.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int32_multi_array.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int64.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int64_multi_array.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8.py'...
[8.930s] Compiling '/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/msg/_u_int8_multi_array.py'...
[8.934s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.so
[8.934s] -- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.so" to ""
[8.934s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.so
[8.935s] -- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.so" to ""
[8.935s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_c.so
[8.936s] -- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/python3.12/site-packages/std_msgs/std_msgs_s__rosidl_typesupport_c.so" to ""
[8.936s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_generator_py.so
[8.936s] -- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_generator_py.so" to ""
[8.936s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Bool.idl
[8.937s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Byte.idl
[8.937s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ByteMultiArray.idl
[8.937s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Char.idl
[8.937s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ColorRGBA.idl
[8.938s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Empty.idl
[8.938s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32.idl
[8.938s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32MultiArray.idl
[8.938s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64.idl
[8.938s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64MultiArray.idl
[8.939s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Header.idl
[8.939s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16.idl
[8.939s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16MultiArray.idl
[8.939s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32.idl
[8.939s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32MultiArray.idl
[8.940s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64.idl
[8.940s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64MultiArray.idl
[8.940s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8.idl
[8.940s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8MultiArray.idl
[8.940s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayDimension.idl
[8.940s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayLayout.idl
[8.941s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/String.idl
[8.941s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16.idl
[8.941s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16MultiArray.idl
[8.941s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32.idl
[8.941s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32MultiArray.idl
[8.942s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64.idl
[8.942s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64MultiArray.idl
[8.942s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8.idl
[8.942s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8MultiArray.idl
[8.942s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Bool.msg
[8.942s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Byte.msg
[8.943s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ByteMultiArray.msg
[8.943s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Char.msg
[8.943s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ColorRGBA.msg
[8.943s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Empty.msg
[8.943s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32.msg
[8.943s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32MultiArray.msg
[8.944s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64.msg
[8.944s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64MultiArray.msg
[8.944s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Header.msg
[8.944s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16.msg
[8.944s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16MultiArray.msg
[8.945s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32.msg
[8.945s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32MultiArray.msg
[8.945s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64.msg
[8.945s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64MultiArray.msg
[8.945s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8.msg
[8.946s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8MultiArray.msg
[8.946s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayDimension.msg
[8.946s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayLayout.msg
[8.946s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/String.msg
[8.946s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16.msg
[8.946s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16MultiArray.msg
[8.947s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32.msg
[8.947s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32MultiArray.msg
[8.947s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64.msg
[8.947s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64MultiArray.msg
[8.947s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8.msg
[8.947s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8MultiArray.msg
[8.948s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/package_run_dependencies/std_msgs
[8.948s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/parent_prefix_path/std_msgs
[8.948s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/ament_prefix_path.sh
[8.948s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/ament_prefix_path.dsv
[8.948s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/path.sh
[8.949s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/environment/path.dsv
[8.949s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/local_setup.bash
[8.949s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/local_setup.sh
[8.949s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/local_setup.zsh
[8.949s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/local_setup.dsv
[8.949s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/package.dsv
[8.950s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/packages/std_msgs
[8.950s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport.cmake
[8.950s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport-noconfig.cmake
[8.950s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[8.950s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[8.951s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cppExport.cmake
[8.951s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[8.951s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[8.951s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport.cmake
[8.951s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[8.952s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport.cmake
[8.952s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport-noconfig.cmake
[8.952s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport.cmake
[8.952s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[8.952s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport.cmake
[8.953s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[8.953s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport.cmake
[8.953s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport-noconfig.cmake
[8.953s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/rosidl_cmake-extras.cmake
[8.953s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[8.953s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[8.954s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[8.954s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/ament_cmake_export_targets-extras.cmake
[8.954s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[8.954s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[8.954s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgsConfig.cmake
[8.954s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/cmake/std_msgsConfig-version.cmake
[8.955s] -- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/package.xml
